0.089808084,0.9101919,1
0.09015376,0.9098463,1
0.109548785,0.89045125,1
0.101547234,0.89845276,1
0.099042065,0.9009579,1
0.12821665,0.8717834,1
0.074942224,0.92505777,1
0.14903663,0.85096335,0
0.13170567,0.8682943,1
0.08446395,0.91553605,1
0.109394304,0.8906057,1
0.10709401,0.892906,1
0.096880674,0.9031194,1
0.20459242,0.79540753,1
0.102048986,0.897951,1
0.09551608,0.9044839,1
0.06616842,0.9338316,1
0.12407393,0.8759261,1
0.1233636,0.8766364,1
0.083636224,0.9163637,1
0.0929096,0.9070904,1
0.15690869,0.84309137,0
0.10848742,0.8915126,1
0.095844135,0.90415585,1
0.0766841,0.9233159,1
0.112488724,0.88751125,1
0.11160551,0.8883945,1
0.08755077,0.9124492,1
0.18825951,0.81174046,1
0.077206865,0.92279315,1
0.0929096,0.9070904,1
0.07547069,0.9245294,1
0.08425903,0.915741,1
0.19366428,0.8063357,0
0.09367946,0.9063205,1
0.11433142,0.8856686,1
0.103138976,0.8968611,1
0.09423554,0.90576446,1
0.08361222,0.91638774,1
0.11568853,0.8843115,1
0.08341816,0.9165818,1
0.1912933,0.8087067,1
0.08569919,0.91430086,1
0.21756753,0.7824325,0
0.11802704,0.88197297,1
0.15205419,0.84794587,1
0.10188935,0.8981107,1
0.14904496,0.850955,1
0.10132163,0.89867836,1
0.11697416,0.8830259,1
0.08166994,0.9183301,1
0.10739876,0.8926013,1
0.08515198,0.91484797,1
0.1573217,0.8426783,0
0.12754533,0.87245464,0
0.08784692,0.9121531,1
0.10101979,0.8989802,1
0.08268557,0.9173144,1
0.08798423,0.9120158,1
0.07816962,0.9218304,1
0.090773344,0.90922666,1
0.10198892,0.8980111,1
0.10194663,0.8980534,1
0.12347383,0.8765262,1
0.10246874,0.8975313,1
0.12819162,0.87180835,1
0.096845075,0.90315497,1
0.16242594,0.8375741,1
0.096907325,0.9030926,1
0.08848494,0.911515,1
0.11073395,0.8892661,1
0.11024536,0.88975465,1
0.10081062,0.8991894,1
0.108603515,0.8913965,1
0.10478173,0.89521825,1
0.19559589,0.80440414,1
0.08050754,0.9194925,1
0.108940735,0.8910592,1
0.059526127,0.9404738,1
0.10033007,0.89966995,1
0.085584335,0.91441566,1
0.10408328,0.8959167,1
0.10799472,0.8920052,1
0.11585953,0.8841405,1
0.09641963,0.90358037,1
0.14376162,0.8562384,1
0.14162621,0.85837376,0
0.10051517,0.8994848,1
0.13026188,0.86973804,1
0.17253937,0.82746065,1
0.119732946,0.8802671,1
0.16065797,0.839342,1
0.0890195,0.91098046,1
0.07543096,0.9245691,1
0.12718071,0.8728193,1
0.10229974,0.8977003,1
0.14396451,0.8560354,1
0.084388494,0.91561145,1
0.08280934,0.91719073,1
0.1620088,0.83799124,0
0.0696432,0.93035686,1
0.10788934,0.8921107,1
0.15776458,0.8422354,1
0.11457463,0.8854253,1
0.105170526,0.8948295,1
0.2007569,0.7992431,0
0.11605884,0.8839412,1
0.17557989,0.8244201,0
0.12917323,0.8708268,1
0.08281981,0.9171802,1
0.11003146,0.8899686,1
0.122167006,0.877833,0
0.093877636,0.9061223,1
0.07857213,0.92142785,1
0.101023234,0.89897674,1
0.08937606,0.91062397,1
0.09977866,0.90022135,1
0.10228502,0.897715,1
0.08514978,0.9148503,1
0.11821087,0.8817891,1
0.09524491,0.9047551,1
0.077906474,0.92209345,1
0.13127512,0.8687249,1
0.11590776,0.8840922,1
0.13507992,0.8649201,1
0.105881,0.89411896,1
0.07563359,0.92436635,1
0.14443697,0.85556304,1
0.15668112,0.8433188,1
0.1034537,0.8965463,1
0.27210233,0.7278976,1
0.13508642,0.8649136,1
0.14027058,0.85972947,1
0.09292155,0.90707844,1
0.122904815,0.8770952,1
0.0763092,0.9236908,1
0.09929841,0.90070164,1
0.18865478,0.8113452,1
0.22824477,0.7717552,1
0.16691881,0.83308125,1
0.099469125,0.9005309,1
0.067368776,0.9326312,1
0.092659295,0.9073407,1
0.23600681,0.7639932,0
0.096602164,0.9033978,1
0.09744545,0.9025545,1
0.07613163,0.9238683,1
0.07157162,0.9284284,1
0.070732415,0.9292676,1
0.11184042,0.88815963,1
0.09635133,0.9036486,1
0.0947645,0.90523547,1
0.0758909,0.9241091,1
0.12834577,0.8716543,1
0.2194477,0.78055227,1
0.08972919,0.9102708,1
0.23600681,0.7639932,1
0.17767274,0.82232726,1
0.07348811,0.9265119,1
0.18977186,0.81022817,1
0.15554558,0.84445447,1
